artifact_type,description,relative_path,absolute_path,created_at
figure,Automatically saved plot from plt.show(),reports\figures\053_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\053_auto_plot_1.png,2026-07-18T23:01:23
table,Automatically saved table displayed in notebook,reports\tables\053_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\053_displayed_table_1.csv,2026-07-18T23:02:36
table,Automatically saved table displayed in notebook,reports\tables\054_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\054_displayed_table_1.csv,2026-07-18T23:02:42
figure,Automatically saved plot from plt.show(),reports\figures\054_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\054_auto_plot_1.png,2026-07-18T23:02:46
figure,Automatically saved plot from plt.show(),reports\figures\055_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\055_auto_plot_1.png,2026-07-18T23:02:46
table,Automatically saved table displayed in notebook,reports\tables\055_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\055_displayed_table_1.csv,2026-07-18T23:02:53
table,Automatically saved table displayed in notebook,reports\tables\056_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\056_displayed_table_1.csv,2026-07-18T23:03:19
table,Automatically saved table displayed in notebook,reports\tables\057_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\057_displayed_table_1.csv,2026-07-18T23:03:19
table,Automatically saved table displayed in notebook,reports\tables\058_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\058_displayed_table_1.csv,2026-07-18T23:03:19
table,Automatically saved table displayed in notebook,reports\tables\059_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\059_displayed_table_1.csv,2026-07-18T23:03:19
table,Automatically saved table displayed in notebook,reports\tables\060_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\060_displayed_table_1.csv,2026-07-18T23:03:19
figure,Automatically saved plot from plt.show(),reports\figures\056_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\056_auto_plot_1.png,2026-07-18T23:03:26
figure,Automatically saved plot from plt.show(),reports\figures\057_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\057_auto_plot_1.png,2026-07-18T23:03:27
figure,Automatically saved plot from plt.show(),reports\figures\058_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\058_auto_plot_1.png,2026-07-18T23:03:28
figure,Automatically saved plot from plt.show(),reports\figures\059_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\059_auto_plot_1.png,2026-07-18T23:03:29
figure,Automatically saved plot from plt.show(),reports\figures\060_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\060_auto_plot_1.png,2026-07-18T23:03:30
figure,Automatically saved plot from plt.show(),reports\figures\061_auto_plot_1.png,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\figures\061_auto_plot_1.png,2026-07-18T23:03:31
table,Automatically saved table displayed in notebook,reports\tables\061_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\061_displayed_table_1.csv,2026-07-18T23:03:35
table,Automatically saved table displayed in notebook,reports\tables\062_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\062_displayed_table_1.csv,2026-07-18T23:05:52
table,Automatically saved table displayed in notebook,reports\tables\063_displayed_table_1.csv,C:\Users\Jhaine Lyka Villa\Downloads\Ed\bank_fraud_local_anaconda_github_ready\bank_fraud_local_anaconda_github_ready\reports\tables\063_displayed_table_1.csv,2026-07-18T23:05:56
